n_checks,n_comparisons,effect_size,sample_size,std_dev,Probability_of_finding_an_effect
3,20,0.01,10000,2.25,1
3,20,0.01,10000,4.5,1
3,20,0.01,10000,9,1
3,20,0.01,10000,45,0.785
3,20,0.02,100,2.25,0.9996
3,20,0.02,100,4.5,0.9284
3,20,0.02,100,9,0.7802
3,20,0.02,100,45,0.7026
3,20,0.02,1000,2.25,1
3,20,0.02,1000,4.5,1
3,20,0.02,1000,9,0.9928
3,20,0.02,1000,45,0.7482
3,20,0.02,5000,2.25,1
3,20,0.02,5000,4.5,1
3,20,0.02,5000,9,1
3,20,0.02,5000,45,0.8502
3,20,0.02,10000,2.25,1
3,20,0.02,10000,4.5,1
3,20,0.02,10000,9,1
3,20,0.02,10000,45,0.9166
3,20,0.05,100,2.25,1
3,20,0.05,100,4.5,1
3,20,0.05,100,9,0.9656
3,20,0.05,100,45,0.7306
3,20,0.05,1000,2.25,1
3,20,0.05,1000,4.5,1
3,20,0.05,1000,9,1
3,20,0.05,1000,45,0.8684
3,20,0.05,5000,2.25,1
3,20,0.05,5000,4.5,1
3,20,0.05,5000,9,1
3,20,0.05,5000,45,0.9964
3,20,0.05,10000,2.25,1
3,20,0.05,10000,4.5,1
3,20,0.05,10000,9,1
3,20,0.05,10000,45,1
3,20,0.1,100,2.25,1
3,20,0.1,100,4.5,1
3,20,0.1,100,9,0.9998
3,20,0.1,100,45,0.7868
3,20,0.1,1000,2.25,1
3,20,0.1,1000,4.5,1
3,20,0.1,1000,9,1
3,20,0.1,1000,45,0.9906
3,20,0.1,5000,2.25,1
3,20,0.1,5000,4.5,1
3,20,0.1,5000,9,1
3,20,0.1,5000,45,1
3,20,0.1,10000,2.25,1
3,20,0.1,10000,4.5,1
3,20,0.1,10000,9,1
3,20,0.1,10000,45,1
3,20,0.2,100,2.25,1
3,20,0.2,100,4.5,1
3,20,0.2,100,9,1
3,20,0.2,100,45,0.922
3,20,0.2,1000,2.25,1
3,20,0.2,1000,4.5,1
3,20,0.2,1000,9,1
3,20,0.2,1000,45,1
3,20,0.2,5000,2.25,1
3,20,0.2,5000,4.5,1
3,20,0.2,5000,9,1
3,20,0.2,5000,45,1
3,20,0.2,10000,2.25,1
3,20,0.2,10000,4.5,1
3,20,0.2,10000,9,1
3,20,0.2,10000,45,1
5,1,0,100,2.25,0.1352
5,1,0,100,4.5,0.1444
5,1,0,100,9,0.1398
5,1,0,100,45,0.1374
5,1,0,1000,2.25,0.1474
5,1,0,1000,4.5,0.14
5,1,0,1000,9,0.1376
5,1,0,1000,45,0.1454
5,1,0,5000,2.25,0.1486
5,1,0,5000,4.5,0.1422
5,1,0,5000,9,0.1446
5,1,0,5000,45,0.1484
5,1,0,10000,2.25,0.1408
5,1,0,10000,4.5,0.142
5,1,0,10000,9,0.1432
5,1,0,10000,45,0.1516
5,1,0.01,100,2.25,0.3964
5,1,0.01,100,4.5,0.216
5,1,0.01,100,9,0.1544
5,1,0.01,100,45,0.1452
5,1,0.01,1000,2.25,0.9954
5,1,0.01,1000,4.5,0.6982
5,1,0.01,1000,9,0.3156
5,1,0.01,1000,45,0.1532
5,1,0.01,5000,2.25,1
5,1,0.01,5000,4.5,0.999
5,1,0.01,5000,9,0.7692
5,1,0.01,5000,45,0.1722
5,1,0.01,10000,2.25,1
5,1,0.01,10000,4.5,1
5,1,0.01,10000,9,0.9608
5,1,0.01,10000,45,0.2166
5,1,0.02,100,2.25,0.8582
5,1,0.02,100,4.5,0.4008
5,1,0.02,100,9,0.2164
5,1,0.02,100,45,0.1492
5,1,0.02,1000,2.25,1
5,1,0.02,1000,4.5,0.995
5,1,0.02,1000,9,0.6886
5,1,0.02,1000,45,0.1576
5,1,0.02,5000,2.25,1
5,1,0.02,5000,4.5,1
5,1,0.02,5000,9,0.9988
5,1,0.02,5000,45,0.2788
5,1,0.02,10000,2.25,1
5,1,0.02,10000,4.5,1
5,1,0.02,10000,9,1
5,1,0.02,10000,45,0.4124
5,1,0.05,100,2.25,1
5,1,0.05,100,4.5,0.959
5,1,0.05,100,9,0.51
5,1,0.05,100,45,0.1516
5,1,0.05,1000,2.25,1
5,1,0.05,1000,4.5,1
5,1,0.05,1000,9,1
5,1,0.05,1000,45,0.3174
5,1,0.05,5000,2.25,1
5,1,0.05,5000,4.5,1
5,1,0.05,5000,9,1
5,1,0.05,5000,45,0.7644
5,1,0.05,10000,2.25,1
5,1,0.05,10000,4.5,1
5,1,0.05,10000,9,1
5,1,0.05,10000,45,0.9602
5,1,0.1,100,2.25,1
5,1,0.1,100,4.5,1
5,1,0.1,100,9,0.9568
5,1,0.1,100,45,0.2088
5,1,0.1,1000,2.25,1
5,1,0.1,1000,4.5,1
5,1,0.1,1000,9,1
5,1,0.1,1000,45,0.6906
5,1,0.1,5000,2.25,1
5,1,0.1,5000,4.5,1
5,1,0.1,5000,9,1
5,1,0.1,5000,45,0.9992
5,1,0.1,10000,2.25,1
5,1,0.1,10000,4.5,1
5,1,0.1,10000,9,1
5,1,0.1,10000,45,1
5,1,0.2,100,2.25,1
5,1,0.2,100,4.5,1
5,1,0.2,100,9,1
5,1,0.2,100,45,0.3964
5,1,0.2,1000,2.25,1
5,1,0.2,1000,4.5,1
5,1,0.2,1000,9,1
5,1,0.2,1000,45,0.9956
5,1,0.2,5000,2.25,1
5,1,0.2,5000,4.5,1
5,1,0.2,5000,9,1
5,1,0.2,5000,45,1
5,1,0.2,10000,2.25,1
5,1,0.2,10000,4.5,1
5,1,0.2,10000,9,1
5,1,0.2,10000,45,1
5,2,0,100,2.25,0.2518
5,2,0,100,4.5,0.25
5,2,0,100,9,0.2506
5,2,0,100,45,0.2454
5,2,0,1000,2.25,0.2466
5,2,0,1000,4.5,0.2396
5,2,0,1000,9,0.2636
5,2,0,1000,45,0.2498
5,2,0,5000,2.25,0.2572
5,2,0,5000,4.5,0.2568
5,2,0,5000,9,0.2434
5,2,0,5000,45,0.2358
5,2,0,10000,2.25,0.2494
5,2,0,10000,4.5,0.2382
5,2,0,10000,9,0.228
5,2,0,10000,45,0.2432
5,2,0.01,100,2.25,0.5652
5,2,0.01,100,4.5,0.3384
5,2,0.01,100,9,0.2662
5,2,0.01,100,45,0.2342
5,2,0.01,1000,2.25,0.9998
5,2,0.01,1000,4.5,0.8462
5,2,0.01,1000,9,0.4586
5,2,0.01,1000,45,0.2472
5,2,0.01,5000,2.25,1
5,2,0.01,5000,4.5,1
5,2,0.01,5000,9,0.8938
5,2,0.01,5000,45,0.2952
5,2,0.01,10000,2.25,1
5,2,0.01,10000,4.5,1
5,2,0.01,10000,9,0.9886
5,2,0.01,10000,45,0.3388
5,2,0.02,100,2.25,0.9432
5,2,0.02,100,4.5,0.5784
5,2,0.02,100,9,0.3412
5,2,0.02,100,45,0.2554
5,2,0.02,1000,2.25,1
5,2,0.02,1000,4.5,0.9992
5,2,0.02,1000,9,0.84
5,2,0.02,1000,45,0.2854
5,2,0.02,5000,2.25,1
5,2,0.02,5000,4.5,1
5,2,0.02,5000,9,1
5,2,0.02,5000,45,0.4238
5,2,0.02,10000,2.25,1
5,2,0.02,10000,4.5,1
5,2,0.02,10000,9,1
5,2,0.02,10000,45,0.579
5,2,0.05,100,2.25,1
5,2,0.05,100,4.5,0.9888
5,2,0.05,100,9,0.687
5,2,0.05,100,45,0.2696
5,2,0.05,1000,2.25,1
5,2,0.05,1000,4.5,1
5,2,0.05,1000,9,1
5,2,0.05,1000,45,0.4848
5,2,0.05,5000,2.25,1
5,2,0.05,5000,4.5,1
5,2,0.05,5000,9,1
5,2,0.05,5000,45,0.9
5,2,0.05,10000,2.25,1
5,2,0.05,10000,4.5,1
5,2,0.05,10000,9,1
5,2,0.05,10000,45,0.9896
5,2,0.1,100,2.25,1
5,2,0.1,100,4.5,1
5,2,0.1,100,9,0.9896
5,2,0.1,100,45,0.3548
5,2,0.1,1000,2.25,1
5,2,0.1,1000,4.5,1
5,2,0.1,1000,9,1
5,2,0.1,1000,45,0.8408
5,2,0.1,5000,2.25,1
5,2,0.1,5000,4.5,1
5,2,0.1,5000,9,1
5,2,0.1,5000,45,1
5,2,0.1,10000,2.25,1
5,2,0.1,10000,4.5,1
5,2,0.1,10000,9,1
5,2,0.1,10000,45,1
5,2,0.2,100,2.25,1
5,2,0.2,100,4.5,1
5,2,0.2,100,9,1
5,2,0.2,100,45,0.575
5,2,0.2,1000,2.25,1
5,2,0.2,1000,4.5,1
5,2,0.2,1000,9,1
5,2,0.2,1000,45,0.9994
5,2,0.2,5000,2.25,1
5,2,0.2,5000,4.5,1
5,2,0.2,5000,9,1
5,2,0.2,5000,45,1
5,2,0.2,10000,2.25,1
5,2,0.2,10000,4.5,1
5,2,0.2,10000,9,1
5,2,0.2,10000,45,1
5,3,0,100,2.25,0.3318
5,3,0,100,4.5,0.3246
5,3,0,100,9,0.3326
5,3,0,100,45,0.3264
5,3,0,1000,2.25,0.3238
5,3,0,1000,4.5,0.3332
5,3,0,1000,9,0.3232
5,3,0,1000,45,0.3216
5,3,0,5000,2.25,0.326
5,3,0,5000,4.5,0.3184
5,3,0,5000,9,0.3336
5,3,0,5000,45,0.326
5,3,0,10000,2.25,0.3302
5,3,0,10000,4.5,0.3196
5,3,0,10000,9,0.3198
5,3,0,10000,45,0.315
5,3,0.01,100,2.25,0.6648
5,3,0.01,100,4.5,0.4242
5,3,0.01,100,9,0.3584
5,3,0.01,100,45,0.3348
5,3,0.01,1000,2.25,1
5,3,0.01,1000,4.5,0.89
5,3,0.01,1000,9,0.5542
5,3,0.01,1000,45,0.3418
5,3,0.01,5000,2.25,1
5,3,0.01,5000,4.5,1
5,3,0.01,5000,9,0.943
5,3,0.01,5000,45,0.3722
5,3,0.01,10000,2.25,1
5,3,0.01,10000,4.5,1
5,3,0.01,10000,9,0.9972
5,3,0.01,10000,45,0.4208
5,3,0.02,100,2.25,0.9722
5,3,0.02,100,4.5,0.6568
5,3,0.02,100,9,0.4432
5,3,0.02,100,45,0.3244
5,3,0.02,1000,2.25,1
5,3,0.02,1000,4.5,0.9998
5,3,0.02,1000,9,0.9038
5,3,0.02,1000,45,0.3636
5,3,0.02,5000,2.25,1
5,3,0.02,5000,4.5,1
5,3,0.02,5000,9,1
5,3,0.02,5000,45,0.5312
5,3,0.02,10000,2.25,1
5,3,0.02,10000,4.5,1
5,3,0.02,10000,9,1
5,3,0.02,10000,45,0.6714
5,3,0.05,100,2.25,1
5,3,0.05,100,4.5,0.996
5,3,0.05,100,9,0.785
5,3,0.05,100,45,0.3626
5,3,0.05,1000,2.25,1
5,3,0.05,1000,4.5,1
5,3,0.05,1000,9,1
5,3,0.05,1000,45,0.5642
5,3,0.05,5000,2.25,1
5,3,0.05,5000,4.5,1
5,3,0.05,5000,9,1
5,3,0.05,5000,45,0.9468
5,3,0.05,10000,2.25,1
5,3,0.05,10000,4.5,1
5,3,0.05,10000,9,1
5,3,0.05,10000,45,0.9968
5,3,0.1,100,2.25,1
5,3,0.1,100,4.5,1
5,3,0.1,100,9,0.9974
5,3,0.1,100,45,0.4352
5,3,0.1,1000,2.25,1
5,3,0.1,1000,4.5,1
5,3,0.1,1000,9,1
5,3,0.1,1000,45,0.8894
5,3,0.1,5000,2.25,1
5,3,0.1,5000,4.5,1
5,3,0.1,5000,9,1
5,3,0.1,5000,45,1
5,3,0.1,10000,2.25,1
5,3,0.1,10000,4.5,1
5,3,0.1,10000,9,1
5,3,0.1,10000,45,1
5,3,0.2,100,2.25,1
5,3,0.2,100,4.5,1
5,3,0.2,100,9,1
5,3,0.2,100,45,0.6564
5,3,0.2,1000,2.25,1
5,3,0.2,1000,4.5,1
5,3,0.2,1000,9,1
5,3,0.2,1000,45,1
5,3,0.2,5000,2.25,1
5,3,0.2,5000,4.5,1
5,3,0.2,5000,9,1
5,3,0.2,5000,45,1
5,3,0.2,10000,2.25,1
5,3,0.2,10000,4.5,1
5,3,0.2,10000,9,1
5,3,0.2,10000,45,1
5,5,0,100,2.25,0.4516
5,5,0,100,4.5,0.4528
5,5,0,100,9,0.43
5,5,0,100,45,0.4514
5,5,0,1000,2.25,0.4582
5,5,0,1000,4.5,0.4496
5,5,0,1000,9,0.4334
5,5,0,1000,45,0.4522
5,5,0,5000,2.25,0.4512
5,5,0,5000,4.5,0.4382
5,5,0,5000,9,0.4638
5,5,0,5000,45,0.444
5,5,0,10000,2.25,0.4546
5,5,0,10000,4.5,0.4442
5,5,0,10000,9,0.4454
5,5,0,10000,45,0.4416
5,5,0.01,100,2.25,0.7634
5,5,0.01,100,4.5,0.5454
5,5,0.01,100,9,0.4816
5,5,0.01,100,45,0.442
5,5,0.01,1000,2.25,1
5,5,0.01,1000,4.5,0.946
5,5,0.01,1000,9,0.6774
5,5,0.01,1000,45,0.4636
5,5,0.01,5000,2.25,1
5,5,0.01,5000,4.5,1
5,5,0.01,5000,9,0.973
5,5,0.01,5000,45,0.5096
5,5,0.01,10000,2.25,1
5,5,0.01,10000,4.5,1
5,5,0.01,10000,9,0.9992
5,5,0.01,10000,45,0.5586
5,5,0.02,100,2.25,0.99
5,5,0.02,100,4.5,0.7702
5,5,0.02,100,9,0.5496
5,5,0.02,100,45,0.4566
5,5,0.02,1000,2.25,1
5,5,0.02,1000,4.5,1
5,5,0.02,1000,9,0.9452
5,5,0.02,1000,45,0.4988
5,5,0.02,5000,2.25,1
5,5,0.02,5000,4.5,1
5,5,0.02,5000,9,1
5,5,0.02,5000,45,0.6516
5,5,0.02,10000,2.25,1
5,5,0.02,10000,4.5,1
5,5,0.02,10000,9,1
5,5,0.02,10000,45,0.7686
5,5,0.05,100,2.25,1
5,5,0.05,100,4.5,0.9992
5,5,0.05,100,9,0.8658
5,5,0.05,100,45,0.4768
5,5,0.05,1000,2.25,1
5,5,0.05,1000,4.5,1
5,5,0.05,1000,9,1
5,5,0.05,1000,45,0.6818
5,5,0.05,5000,2.25,1
5,5,0.05,5000,4.5,1
5,5,0.05,5000,9,1
5,5,0.05,5000,45,0.9758
5,5,0.05,10000,2.25,1
5,5,0.05,10000,4.5,1
5,5,0.05,10000,9,1
5,5,0.05,10000,45,0.9984
5,5,0.1,100,2.25,1
5,5,0.1,100,4.5,1
5,5,0.1,100,9,0.999
5,5,0.1,100,45,0.5498
5,5,0.1,1000,2.25,1
5,5,0.1,1000,4.5,1
5,5,0.1,1000,9,1
5,5,0.1,1000,45,0.949
5,5,0.1,5000,2.25,1
5,5,0.1,5000,4.5,1
5,5,0.1,5000,9,1
5,5,0.1,5000,45,1
5,5,0.1,10000,2.25,1
5,5,0.1,10000,4.5,1
5,5,0.1,10000,9,1
5,5,0.1,10000,45,1
5,5,0.2,100,2.25,1
5,5,0.2,100,4.5,1
5,5,0.2,100,9,1
5,5,0.2,100,45,0.7768
5,5,0.2,1000,2.25,1
5,5,0.2,1000,4.5,1
5,5,0.2,1000,9,1
5,5,0.2,1000,45,1
5,5,0.2,5000,2.25,1
5,5,0.2,5000,4.5,1
5,5,0.2,5000,9,1
5,5,0.2,5000,45,1
5,5,0.2,10000,2.25,1
5,5,0.2,10000,4.5,1
5,5,0.2,10000,9,1
5,5,0.2,10000,45,1
5,10,0,100,2.25,0.6386
5,10,0,100,4.5,0.6366
5,10,0,100,9,0.6238
5,10,0,100,45,0.6242
5,10,0,1000,2.25,0.6368
5,10,0,1000,4.5,0.6318
5,10,0,1000,9,0.6282
5,10,0,1000,45,0.6256
5,10,0,5000,2.25,0.6354
5,10,0,5000,4.5,0.6364
5,10,0,5000,9,0.6298
5,10,0,5000,45,0.6282
5,10,0,10000,2.25,0.6268
5,10,0,10000,4.5,0.6256
5,10,0,10000,9,0.627
5,10,0,10000,45,0.6242
5,10,0.01,100,2.25,0.875
5,10,0.01,100,4.5,0.7094
5,10,0.01,100,9,0.6604
5,10,0.01,100,45,0.6428
5,10,0.01,1000,2.25,1
5,10,0.01,1000,4.5,0.9774
5,10,0.01,1000,9,0.8146
5,10,0.01,1000,45,0.638
5,10,0.01,5000,2.25,1
5,10,0.01,5000,4.5,1
5,10,0.01,5000,9,0.9918
5,10,0.01,5000,45,0.6812
5,10,0.01,10000,2.25,1
5,10,0.01,10000,4.5,1
5,10,0.01,10000,9,0.9994
5,10,0.01,10000,45,0.7266
5,10,0.02,100,2.25,0.9978
5,10,0.02,100,4.5,0.8804
5,10,0.02,100,9,0.7238
5,10,0.02,100,45,0.626
5,10,0.02,1000,2.25,1
5,10,0.02,1000,4.5,1
5,10,0.02,1000,9,0.9788
5,10,0.02,1000,45,0.6664
5,10,0.02,5000,2.25,1
5,10,0.02,5000,4.5,1
5,10,0.02,5000,9,1
5,10,0.02,5000,45,0.7944
5,10,0.02,10000,2.25,1
5,10,0.02,10000,4.5,1
5,10,0.02,10000,9,1
5,10,0.02,10000,45,0.8788
5,10,0.05,100,2.25,1
5,10,0.05,100,4.5,0.9994
5,10,0.05,100,9,0.94
5,10,0.05,100,45,0.6552
5,10,0.05,1000,2.25,1
5,10,0.05,1000,4.5,1
5,10,0.05,1000,9,1
5,10,0.05,1000,45,0.817
5,10,0.05,5000,2.25,1
5,10,0.05,5000,4.5,1
5,10,0.05,5000,9,1
5,10,0.05,5000,45,0.9926
5,10,0.05,10000,2.25,1
5,10,0.05,10000,4.5,1
5,10,0.05,10000,9,1
5,10,0.05,10000,45,0.9998
5,10,0.1,100,2.25,1
5,10,0.1,100,4.5,1
5,10,0.1,100,9,0.9998
5,10,0.1,100,45,0.7378
5,10,0.1,1000,2.25,1
5,10,0.1,1000,4.5,1
5,10,0.1,1000,9,1
5,10,0.1,1000,45,0.9818
5,10,0.1,5000,2.25,1
5,10,0.1,5000,4.5,1
5,10,0.1,5000,9,1
5,10,0.1,5000,45,1
5,10,0.1,10000,2.25,1
5,10,0.1,10000,4.5,1
5,10,0.1,10000,9,1
5,10,0.1,10000,45,1
5,10,0.2,100,2.25,1
5,10,0.2,100,4.5,1
5,10,0.2,100,9,1
5,10,0.2,100,45,0.8802
5,10,0.2,1000,2.25,1
5,10,0.2,1000,4.5,1
5,10,0.2,1000,9,1
5,10,0.2,1000,45,1
5,10,0.2,5000,2.25,1
5,10,0.2,5000,4.5,1
5,10,0.2,5000,9,1
5,10,0.2,5000,45,1
5,10,0.2,10000,2.25,1
5,10,0.2,10000,4.5,1
5,10,0.2,10000,9,1
5,10,0.2,10000,45,1
5,20,0,100,2.25,0.7908
5,20,0,100,4.5,0.7996
5,20,0,100,9,0.7996
5,20,0,100,45,0.7998
5,20,0,1000,2.25,0.813
5,20,0,1000,4.5,0.797
5,20,0,1000,9,0.8056
5,20,0,1000,45,0.799
5,20,0,5000,2.25,0.803
5,20,0,5000,4.5,0.8032
5,20,0,5000,9,0.8078
5,20,0,5000,45,0.8078
5,20,0,10000,2.25,0.7964
5,20,0,10000,4.5,0.8026
5,20,0,10000,9,0.8052
5,20,0,10000,45,0.7908
5,20,0.01,100,2.25,0.952
5,20,0.01,100,4.5,0.8552
5,20,0.01,100,9,0.8258
5,20,0.01,100,45,0.8082
5,20,0.01,1000,2.25,1
5,20,0.01,1000,4.5,0.9948
5,20,0.01,1000,9,0.921
5,20,0.01,1000,45,0.8018
5,20,0.01,5000,2.25,1
5,20,0.01,5000,4.5,1
5,20,0.01,5000,9,0.9984
5,20,0.01,5000,45,0.8262
5,20,0.01,10000,2.25,1
5,20,0.01,10000,4.5,1
5,20,0.01,10000,9,1
5,20,0.01,10000,45,0.8572
5,20,0.02,100,2.25,0.9992
5,20,0.02,100,4.5,0.95
5,20,0.02,100,9,0.8574
5,20,0.02,100,45,0.7994
5,20,0.02,1000,2.25,1
5,20,0.02,1000,4.5,1
5,20,0.02,1000,9,0.9936
5,20,0.02,1000,45,0.829
5,20,0.02,5000,2.25,1
5,20,0.02,5000,4.5,1
5,20,0.02,5000,9,1
5,20,0.02,5000,45,0.9036
5,20,0.02,10000,2.25,1
5,20,0.02,10000,4.5,1
5,20,0.02,10000,9,1
5,20,0.02,10000,45,0.9458
5,20,0.05,100,2.25,1
5,20,0.05,100,4.5,1
5,20,0.05,100,9,0.9756
5,20,0.05,100,45,0.814
5,20,0.05,1000,2.25,1
5,20,0.05,1000,4.5,1
5,20,0.05,1000,9,1
5,20,0.05,1000,45,0.9166
5,20,0.05,5000,2.25,1
5,20,0.05,5000,4.5,1
5,20,0.05,5000,9,1
5,20,0.05,5000,45,0.9994
5,20,0.05,10000,2.25,1
5,20,0.05,10000,4.5,1
5,20,0.05,10000,9,1
5,20,0.05,10000,45,0.9998
5,20,0.1,100,2.25,1
5,20,0.1,100,4.5,1
5,20,0.1,100,9,0.9998
5,20,0.1,100,45,0.8534
5,20,0.1,1000,2.25,1
5,20,0.1,1000,4.5,1
5,20,0.1,1000,9,1
5,20,0.1,1000,45,0.994
5,20,0.1,5000,2.25,1
5,20,0.1,5000,4.5,1
5,20,0.1,5000,9,1
5,20,0.1,5000,45,1
5,20,0.1,10000,2.25,1
5,20,0.1,10000,4.5,1
5,20,0.1,10000,9,1
5,20,0.1,10000,45,1
5,20,0.2,100,2.25,1
5,20,0.2,100,4.5,1
5,20,0.2,100,9,1
5,20,0.2,100,45,0.9458
5,20,0.2,1000,2.25,1
5,20,0.2,1000,4.5,1
5,20,0.2,1000,9,1
5,20,0.2,1000,45,1
5,20,0.2,5000,2.25,1
5,20,0.2,5000,4.5,1
5,20,0.2,5000,9,1
5,20,0.2,5000,45,1
5,20,0.2,10000,2.25,1
5,20,0.2,10000,4.5,1
5,20,0.2,10000,9,1
5,20,0.2,10000,45,1
10,1,0,100,2.25,0.1954
10,1,0,100,4.5,0.1988
10,1,0,100,9,0.2038
10,1,0,100,45,0.1998
10,1,0,1000,2.25,0.1852
10,1,0,1000,4.5,0.1816
10,1,0,1000,9,0.1888
10,1,0,1000,45,0.1946
10,1,0,5000,2.25,0.1998
10,1,0,5000,4.5,0.184
10,1,0,5000,9,0.1872
10,1,0,5000,45,0.2018
10,1,0,10000,2.25,0.1914
10,1,0,10000,4.5,0.1882
10,1,0,10000,9,0.1894
10,1,0,10000,45,0.194
10,1,0.01,100,2.25,0.4506
10,1,0.01,100,4.5,0.2654
10,1,0.01,100,9,0.2112
10,1,0.01,100,45,0.1968
10,1,0.01,1000,2.25,0.9972
10,1,0.01,1000,4.5,0.7308
10,1,0.01,1000,9,0.3636
10,1,0.01,1000,45,0.1926
10,1,0.01,5000,2.25,1
10,1,0.01,5000,4.5,0.9994
10,1,0.01,5000,9,0.7912
10,1,0.01,5000,45,0.2234
10,1,0.01,10000,2.25,1
10,1,0.01,10000,4.5,1
10,1,0.01,10000,9,0.9688
10,1,0.01,10000,45,0.2682
10,1,0.02,100,2.25,0.8722
10,1,0.02,100,4.5,0.4532
10,1,0.02,100,9,0.2618
10,1,0.02,100,45,0.1982
10,1,0.02,1000,2.25,1
10,1,0.02,1000,4.5,0.9974
10,1,0.02,1000,9,0.7226
10,1,0.02,1000,45,0.2186
10,1,0.02,5000,2.25,1
10,1,0.02,5000,4.5,1
10,1,0.02,5000,9,1
10,1,0.02,5000,45,0.3234
10,1,0.02,10000,2.25,1
10,1,0.02,10000,4.5,1
10,1,0.02,10000,9,1
10,1,0.02,10000,45,0.4588
10,1,0.05,100,2.25,1
10,1,0.05,100,4.5,0.9652
10,1,0.05,100,9,0.5592
10,1,0.05,100,45,0.2126
10,1,0.05,1000,2.25,1
10,1,0.05,1000,4.5,1
10,1,0.05,1000,9,0.9998
10,1,0.05,1000,45,0.361
10,1,0.05,5000,2.25,1
10,1,0.05,5000,4.5,1
10,1,0.05,5000,9,1
10,1,0.05,5000,45,0.7956
10,1,0.05,10000,2.25,1
10,1,0.05,10000,4.5,1
10,1,0.05,10000,9,1
10,1,0.05,10000,45,0.9668
10,1,0.1,100,2.25,1
10,1,0.1,100,4.5,1
10,1,0.1,100,9,0.9642
10,1,0.1,100,45,0.26
10,1,0.1,1000,2.25,1
10,1,0.1,1000,4.5,1
10,1,0.1,1000,9,1
10,1,0.1,1000,45,0.7178
10,1,0.1,5000,2.25,1
10,1,0.1,5000,4.5,1
10,1,0.1,5000,9,1
10,1,0.1,5000,45,0.999
10,1,0.1,10000,2.25,1
10,1,0.1,10000,4.5,1
10,1,0.1,10000,9,1
10,1,0.1,10000,45,1
10,1,0.2,100,2.25,1
10,1,0.2,100,4.5,1
10,1,0.2,100,9,1
10,1,0.2,100,45,0.4558
10,1,0.2,1000,2.25,1
10,1,0.2,1000,4.5,1
10,1,0.2,1000,9,1
10,1,0.2,1000,45,0.9964
10,1,0.2,5000,2.25,1
10,1,0.2,5000,4.5,1
10,1,0.2,5000,9,1
10,1,0.2,5000,45,1
10,1,0.2,10000,2.25,1
10,1,0.2,10000,4.5,1
10,1,0.2,10000,9,1
10,1,0.2,10000,45,1
10,2,0,100,2.25,0.3276
10,2,0,100,4.5,0.328
10,2,0,100,9,0.3358
10,2,0,100,45,0.3304
10,2,0,1000,2.25,0.3218
10,2,0,1000,4.5,0.3186
10,2,0,1000,9,0.3276
10,2,0,1000,45,0.3256
10,2,0,5000,2.25,0.3282
10,2,0,5000,4.5,0.3272
10,2,0,5000,9,0.3196
10,2,0,5000,45,0.3186
10,2,0,10000,2.25,0.3132
10,2,0,10000,4.5,0.3256
10,2,0,10000,9,0.3314
10,2,0,10000,45,0.3258
10,2,0.01,100,2.25,0.6252
10,2,0.01,100,4.5,0.4116
10,2,0.01,100,9,0.361
10,2,0.01,100,45,0.3312
10,2,0.01,1000,2.25,0.9996
10,2,0.01,1000,4.5,0.8716
10,2,0.01,1000,9,0.5386
10,2,0.01,1000,45,0.331
10,2,0.01,5000,2.25,1
10,2,0.01,5000,4.5,1
10,2,0.01,5000,9,0.9156
10,2,0.01,5000,45,0.3816
10,2,0.01,10000,2.25,1
10,2,0.01,10000,4.5,1
10,2,0.01,10000,9,0.992
10,2,0.01,10000,45,0.4116
10,2,0.02,100,2.25,0.9508
10,2,0.02,100,4.5,0.6292
10,2,0.02,100,9,0.428
10,2,0.02,100,45,0.335
10,2,0.02,1000,2.25,1
10,2,0.02,1000,4.5,1
10,2,0.02,1000,9,0.8684
10,2,0.02,1000,45,0.3562
10,2,0.02,5000,2.25,1
10,2,0.02,5000,4.5,1
10,2,0.02,5000,9,1
10,2,0.02,5000,45,0.4922
10,2,0.02,10000,2.25,1
10,2,0.02,10000,4.5,1
10,2,0.02,10000,9,1
10,2,0.02,10000,45,0.6326
10,2,0.05,100,2.25,1
10,2,0.05,100,4.5,0.989
10,2,0.05,100,9,0.7432
10,2,0.05,100,45,0.3556
10,2,0.05,1000,2.25,1
10,2,0.05,1000,4.5,1
10,2,0.05,1000,9,1
10,2,0.05,1000,45,0.5234
10,2,0.05,5000,2.25,1
10,2,0.05,5000,4.5,1
10,2,0.05,5000,9,1
10,2,0.05,5000,45,0.9186
10,2,0.05,10000,2.25,1
10,2,0.05,10000,4.5,1
10,2,0.05,10000,9,1
10,2,0.05,10000,45,0.993
10,2,0.1,100,2.25,1
10,2,0.1,100,4.5,1
10,2,0.1,100,9,0.992
10,2,0.1,100,45,0.4226
10,2,0.1,1000,2.25,1
10,2,0.1,1000,4.5,1
10,2,0.1,1000,9,1
10,2,0.1,1000,45,0.8692
10,2,0.1,5000,2.25,1
10,2,0.1,5000,4.5,1
10,2,0.1,5000,9,1
10,2,0.1,5000,45,0.9998
10,2,0.1,10000,2.25,1
10,2,0.1,10000,4.5,1
10,2,0.1,10000,9,1
10,2,0.1,10000,45,1
10,2,0.2,100,2.25,1
10,2,0.2,100,4.5,1
10,2,0.2,100,9,1
10,2,0.2,100,45,0.6236
10,2,0.2,1000,2.25,1
10,2,0.2,1000,4.5,1
10,2,0.2,1000,9,1
10,2,0.2,1000,45,0.9994
10,2,0.2,5000,2.25,1
10,2,0.2,5000,4.5,1
10,2,0.2,5000,9,1
